// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a
// command took 1.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a
// command took 2.62s and exited with 0
// ***** Done, took 00:00:04 (4.3 sec)   *****
// Found 45 benchmarks:
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "343134a1-71d7-46a3-a818-d6622fa78f2a.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIList(ElementCount: 2)" --job "Default" --benchmarkId 0 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  51: 1048576 op, 1169322700.00 ns, 1.1152 us/op
WorkloadResult  52: 1048576 op, 1121625200.00 ns, 1.0697 us/op
WorkloadResult  53: 1048576 op, 977430200.00 ns, 932.1501 ns/op
WorkloadResult  54: 1048576 op, 1077254700.00 ns, 1.0274 us/op
WorkloadResult  55: 1048576 op, 1056064100.00 ns, 1.0071 us/op
WorkloadResult  56: 1048576 op, 1055480300.00 ns, 1.0066 us/op
WorkloadResult  57: 1048576 op, 1044403100.00 ns, 996.0204 ns/op
WorkloadResult  58: 1048576 op, 828847600.00 ns, 790.4507 ns/op
WorkloadResult  59: 1048576 op, 760636200.00 ns, 725.3992 ns/op
WorkloadResult  60: 1048576 op, 772697500.00 ns, 736.9018 ns/op
WorkloadResult  61: 1048576 op, 773213800.00 ns, 737.3941 ns/op
WorkloadResult  62: 1048576 op, 1137307200.00 ns, 1.0846 us/op
WorkloadResult  63: 1048576 op, 1016491700.00 ns, 969.4020 ns/op
WorkloadResult  64: 1048576 op, 1118730700.00 ns, 1.0669 us/op
WorkloadResult  65: 1048576 op, 781849600.00 ns, 745.6299 ns/op
WorkloadResult  66: 1048576 op, 1061900900.00 ns, 1.0127 us/op
WorkloadResult  67: 1048576 op, 1045193500.00 ns, 996.7742 ns/op
WorkloadResult  68: 1048576 op, 1094522300.00 ns, 1.0438 us/op
WorkloadResult  69: 1048576 op, 1116166200.00 ns, 1.0645 us/op
WorkloadResult  70: 1048576 op, 783899800.00 ns, 747.5851 ns/op
WorkloadResult  71: 1048576 op, 726401100.00 ns, 692.7501 ns/op
WorkloadResult  72: 1048576 op, 714828100.00 ns, 681.7132 ns/op
WorkloadResult  73: 1048576 op, 718617300.00 ns, 685.3269 ns/op
WorkloadResult  74: 1048576 op, 722769500.00 ns, 689.2867 ns/op
WorkloadResult  75: 1048576 op, 720092800.00 ns, 686.7340 ns/op
WorkloadResult  76: 1048576 op, 721007000.00 ns, 687.6059 ns/op
WorkloadResult  77: 1048576 op, 726687400.00 ns, 693.0231 ns/op
WorkloadResult  78: 1048576 op, 733555200.00 ns, 699.5728 ns/op
WorkloadResult  79: 1048576 op, 744894600.00 ns, 710.3868 ns/op
WorkloadResult  80: 1048576 op, 763581300.00 ns, 728.2079 ns/op
WorkloadResult  81: 1048576 op, 751707600.00 ns, 716.8842 ns/op
WorkloadResult  82: 1048576 op, 774679100.00 ns, 738.7916 ns/op
WorkloadResult  83: 1048576 op, 1058925600.00 ns, 1.0099 us/op
WorkloadResult  84: 1048576 op, 1056647200.00 ns, 1.0077 us/op
WorkloadResult  85: 1048576 op, 940377600.00 ns, 896.8140 ns/op
WorkloadResult  86: 1048576 op, 930877600.00 ns, 887.7541 ns/op
WorkloadResult  87: 1048576 op, 717327800.00 ns, 684.0971 ns/op
WorkloadResult  88: 1048576 op, 717330300.00 ns, 684.0995 ns/op
WorkloadResult  89: 1048576 op, 725408700.00 ns, 691.8036 ns/op
WorkloadResult  90: 1048576 op, 715180500.00 ns, 682.0493 ns/op
WorkloadResult  91: 1048576 op, 713538100.00 ns, 680.4830 ns/op
WorkloadResult  92: 1048576 op, 731301700.00 ns, 697.4236 ns/op
WorkloadResult  93: 1048576 op, 945592000.00 ns, 901.7868 ns/op
WorkloadResult  94: 1048576 op, 728631400.00 ns, 694.8771 ns/op
WorkloadResult  95: 1048576 op, 721356700.00 ns, 687.9394 ns/op
WorkloadResult  96: 1048576 op, 720845300.00 ns, 687.4516 ns/op
WorkloadResult  97: 1048576 op, 721109500.00 ns, 687.7036 ns/op
WorkloadResult  98: 1048576 op, 729256200.00 ns, 695.4729 ns/op
WorkloadResult  99: 1048576 op, 717476300.00 ns, 684.2387 ns/op
WorkloadResult  100: 1048576 op, 736994200.00 ns, 702.8524 ns/op
GC:  689 0 0 2885681152 1048576

// AfterAll

Mean = 812.7548 ns, StdErr = 15.6959 ns (1.93%); N = 100, StdDev = 156.9591 ns
Min = 663.6585 ns, Q1 = 687.5288 ns, Median = 726.8035 ns, Q3 = 977.7372 ns, Max = 1,250.1558 ns
IQR = 290.2085 ns, LowerFence = 252.2160 ns, UpperFence = 1,413.0500 ns
ConfidenceInterval = [759.5217 ns; 865.9879 ns] (CI 99.9%), Margin = 53.2331 ns (6.55% of Mean)
Skewness = 0.81, Kurtosis = 2.1, MValue = 2.67

// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "343134a1-71d7-46a3-a818-d6622fa78f2a.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeICollection(ElementCount: 2)" --job "Default" --benchmarkId 1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 296400.00 ns, 296.4000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> Newtonsoft.Json.JsonSerializationException: Cannot create and populate list type System.Collections.ICollection. Path '', line 1, position 1.
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateNewList(JsonReader reader, JsonArrayContract contract, Boolean& createdFromNonDefaultCreator)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateList(JsonReader reader, Type objectType, JsonContract contract, JsonProperty member, Object existingValue, String id)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.Deserialize(JsonReader reader, Type objectType, Boolean checkAdditionalContent)
   at Newtonsoft.Json.JsonSerializer.DeserializeInternal(JsonReader reader, Type objectType)
   at Newtonsoft.Json.JsonSerializer.Deserialize(JsonReader reader, Type objectType)
   at Newtonsoft.Json.JsonConvert.DeserializeObject(String value, Type type, JsonSerializerSettings settings)
   at Newtonsoft.Json.JsonConvert.DeserializeObject[T](String value, JsonSerializerSettings settings)
   at Newtonsoft.Json.JsonConvert.DeserializeObject[T](String value)
   at SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeICollection() in D:\benchmarks\SerializerCollectionSupport\NonGenericInterface.cs:line 204
   at BenchmarkDotNet.Autogenerated.Runnable_1.WorkloadActionNoUnroll(Int64 invokeCount) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\343134a1-71d7-46a3-a818-d6622fa78f2a.notcs:line 1174
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_1.Run(IHost host, String benchmarkName) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\343134a1-71d7-46a3-a818-d6622fa78f2a.notcs:line 851
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\343134a1-71d7-46a3-a818-d6622fa78f2a.notcs:line 92
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "343134a1-71d7-46a3-a818-d6622fa78f2a.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIDictionary(ElementCount: 2)" --job "Default" --benchmarkId 2 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 317900.00 ns, 317.9000 us/op
WorkloadJitting  1: 1 op, 17981500.00 ns, 17.9815 ms/op

OverheadJitting  2: 16 op, 545700.00 ns, 34.1063 us/op
WorkloadJitting  2: 16 op, 677600.00 ns, 42.3500 us/op

WorkloadPilot    1: 16 op, 37800.00 ns, 2.3625 us/op
WorkloadPilot    2: 32 op, 64200.00 ns, 2.0063 us/op
WorkloadPilot    3: 64 op, 119800.00 ns, 1.8719 us/op
WorkloadPilot    4: 128 op, 307100.00 ns, 2.3992 us/op
WorkloadPilot    5: 256 op, 554800.00 ns, 2.1672 us/op
WorkloadPilot    6: 512 op, 1225000.00 ns, 2.3926 us/op
WorkloadPilot    7: 1024 op, 2386400.00 ns, 2.3305 us/op
WorkloadPilot    8: 2048 op, 4123400.00 ns, 2.0134 us/op
WorkloadPilot    9: 4096 op, 7335900.00 ns, 1.7910 us/op
WorkloadPilot   10: 8192 op, 14285600.00 ns, 1.7438 us/op
WorkloadPilot   11: 16384 op, 28583700.00 ns, 1.7446 us/op
WorkloadPilot   12: 32768 op, 56733900.00 ns, 1.7314 us/op
WorkloadPilot   13: 65536 op, 64067300.00 ns, 977.5894 ns/op
WorkloadPilot   14: 131072 op, 119259300.00 ns, 909.8763 ns/op
WorkloadPilot   15: 262144 op, 238049800.00 ns, 908.0879 ns/op
WorkloadPilot   16: 524288 op, 482854900.00 ns, 920.9726 ns/op
WorkloadPilot   17: 1048576 op, 987001000.00 ns, 941.2775 ns/op

OverheadWarmup   1: 1048576 op, 3655000.00 ns, 3.4857 ns/op
OverheadWarmup   2: 1048576 op, 3642700.00 ns, 3.4739 ns/op
OverheadWarmup   3: 1048576 op, 3653200.00 ns, 3.4840 ns/op
OverheadWarmup   4: 1048576 op, 3669400.00 ns, 3.4994 ns/op
OverheadWarmup   5: 1048576 op, 3624000.00 ns, 3.4561 ns/op
OverheadWarmup   6: 1048576 op, 3663100.00 ns, 3.4934 ns/op
OverheadWarmup   7: 1048576 op, 3628200.00 ns, 3.4601 ns/op

OverheadActual   1: 1048576 op, 3624900.00 ns, 3.4570 ns/op
OverheadActual   2: 1048576 op, 3635100.00 ns, 3.4667 ns/op
OverheadActual   3: 1048576 op, 3627800.00 ns, 3.4597 ns/op
OverheadActual   4: 1048576 op, 3626400.00 ns, 3.4584 ns/op
OverheadActual   5: 1048576 op, 3615000.00 ns, 3.4475 ns/op
OverheadActual   6: 1048576 op, 3682100.00 ns, 3.5115 ns/op
OverheadActual   7: 1048576 op, 4081200.00 ns, 3.8921 ns/op
OverheadActual   8: 1048576 op, 3671000.00 ns, 3.5009 ns/op
OverheadActual   9: 1048576 op, 3723900.00 ns, 3.5514 ns/op
OverheadActual  10: 1048576 op, 4020900.00 ns, 3.8346 ns/op
OverheadActual  11: 1048576 op, 3680700.00 ns, 3.5102 ns/op
OverheadActual  12: 1048576 op, 3683700.00 ns, 3.5131 ns/op
OverheadActual  13: 1048576 op, 3849000.00 ns, 3.6707 ns/op
OverheadActual  14: 1048576 op, 3768600.00 ns, 3.5940 ns/op
OverheadActual  15: 1048576 op, 3777400.00 ns, 3.6024 ns/op

WorkloadWarmup   1: 1048576 op, 970311500.00 ns, 925.3612 ns/op
WorkloadWarmup   2: 1048576 op, 974539000.00 ns, 929.3928 ns/op
WorkloadWarmup   3: 1048576 op, 1328639100.00 ns, 1.2671 us/op
WorkloadWarmup   4: 1048576 op, 1400588300.00 ns, 1.3357 us/op
WorkloadWarmup   5: 1048576 op, 1469310700.00 ns, 1.4012 us/op
WorkloadWarmup   6: 1048576 op, 1156511600.00 ns, 1.1029 us/op
WorkloadWarmup   7: 1048576 op, 987276300.00 ns, 941.5401 ns/op
WorkloadWarmup   8: 1048576 op, 946879600.00 ns, 903.0148 ns/op
WorkloadWarmup   9: 1048576 op, 961189500.00 ns, 916.6617 ns/op
WorkloadWarmup  10: 1048576 op, 949495000.00 ns, 905.5090 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 994768400.00 ns, 948.6851 ns/op
WorkloadActual   2: 1048576 op, 974186900.00 ns, 929.0570 ns/op
WorkloadActual   3: 1048576 op, 953287500.00 ns, 909.1258 ns/op
WorkloadActual   4: 1048576 op, 1029215100.00 ns, 981.5360 ns/op
WorkloadActual   5: 1048576 op, 1285475200.00 ns, 1.2259 us/op
WorkloadActual   6: 1048576 op, 1779085400.00 ns, 1.6967 us/op
WorkloadActual   7: 1048576 op, 1635647900.00 ns, 1.5599 us/op
WorkloadActual   8: 1048576 op, 1815268100.00 ns, 1.7312 us/op
WorkloadActual   9: 1048576 op, 1717128700.00 ns, 1.6376 us/op
WorkloadActual  10: 1048576 op, 1092447200.00 ns, 1.0418 us/op
WorkloadActual  11: 1048576 op, 1166825400.00 ns, 1.1128 us/op
WorkloadActual  12: 1048576 op, 1332310700.00 ns, 1.2706 us/op
WorkloadActual  13: 1048576 op, 1644374400.00 ns, 1.5682 us/op
WorkloadActual  14: 1048576 op, 1715580900.00 ns, 1.6361 us/op
WorkloadActual  15: 1048576 op, 1745470200.00 ns, 1.6646 us/op
WorkloadActual  16: 1048576 op, 1759211400.00 ns, 1.6777 us/op
WorkloadActual  17: 1048576 op, 1759966300.00 ns, 1.6784 us/op
WorkloadActual  18: 1048576 op, 1656631900.00 ns, 1.5799 us/op
WorkloadActual  19: 1048576 op, 1461258100.00 ns, 1.3936 us/op
WorkloadActual  20: 1048576 op, 1666446800.00 ns, 1.5892 us/op
WorkloadActual  21: 1048576 op, 1734834800.00 ns, 1.6545 us/op
WorkloadActual  22: 1048576 op, 1498149400.00 ns, 1.4287 us/op
WorkloadActual  23: 1048576 op, 1077694700.00 ns, 1.0278 us/op
WorkloadActual  24: 1048576 op, 1274774500.00 ns, 1.2157 us/op
WorkloadActual  25: 1048576 op, 1788356800.00 ns, 1.7055 us/op
WorkloadActual  26: 1048576 op, 1800867100.00 ns, 1.7174 us/op
WorkloadActual  27: 1048576 op, 1741260400.00 ns, 1.6606 us/op
WorkloadActual  28: 1048576 op, 1734152200.00 ns, 1.6538 us/op
WorkloadActual  29: 1048576 op, 1720019900.00 ns, 1.6403 us/op
WorkloadActual  30: 1048576 op, 1746821000.00 ns, 1.6659 us/op
WorkloadActual  31: 1048576 op, 1770878100.00 ns, 1.6888 us/op
WorkloadActual  32: 1048576 op, 1670180600.00 ns, 1.5928 us/op
WorkloadActual  33: 1048576 op, 1817932300.00 ns, 1.7337 us/op
WorkloadActual  34: 1048576 op, 1818424100.00 ns, 1.7342 us/op
WorkloadActual  35: 1048576 op, 1392699300.00 ns, 1.3282 us/op
WorkloadActual  36: 1048576 op, 985146000.00 ns, 939.5084 ns/op
WorkloadActual  37: 1048576 op, 1017557300.00 ns, 970.4183 ns/op
WorkloadActual  38: 1048576 op, 1036166500.00 ns, 988.1654 ns/op
WorkloadActual  39: 1048576 op, 970925400.00 ns, 925.9466 ns/op
WorkloadActual  40: 1048576 op, 963762300.00 ns, 919.1154 ns/op
WorkloadActual  41: 1048576 op, 952910800.00 ns, 908.7666 ns/op
WorkloadActual  42: 1048576 op, 954145000.00 ns, 909.9436 ns/op
WorkloadActual  43: 1048576 op, 955892000.00 ns, 911.6096 ns/op
WorkloadActual  44: 1048576 op, 956312500.00 ns, 912.0107 ns/op
WorkloadActual  45: 1048576 op, 949100200.00 ns, 905.1325 ns/op
WorkloadActual  46: 1048576 op, 984087400.00 ns, 938.4989 ns/op
WorkloadActual  47: 1048576 op, 951203400.00 ns, 907.1383 ns/op
WorkloadActual  48: 1048576 op, 995742500.00 ns, 949.6140 ns/op
WorkloadActual  49: 1048576 op, 1037514800.00 ns, 989.4512 ns/op
WorkloadActual  50: 1048576 op, 1321765100.00 ns, 1.2605 us/op
WorkloadActual  51: 1048576 op, 1378236600.00 ns, 1.3144 us/op
WorkloadActual  52: 1048576 op, 1520891400.00 ns, 1.4504 us/op
WorkloadActual  53: 1048576 op, 1240028400.00 ns, 1.1826 us/op
WorkloadActual  54: 1048576 op, 1559789500.00 ns, 1.4875 us/op
WorkloadActual  55: 1048576 op, 1051669600.00 ns, 1.0030 us/op
WorkloadActual  56: 1048576 op, 1039762500.00 ns, 991.5948 ns/op
WorkloadActual  57: 1048576 op, 1549510500.00 ns, 1.4777 us/op
WorkloadActual  58: 1048576 op, 1555819900.00 ns, 1.4837 us/op
WorkloadActual  59: 1048576 op, 1733287900.00 ns, 1.6530 us/op
WorkloadActual  60: 1048576 op, 1863454600.00 ns, 1.7771 us/op
WorkloadActual  61: 1048576 op, 1696091500.00 ns, 1.6175 us/op
WorkloadActual  62: 1048576 op, 972105600.00 ns, 927.0721 ns/op
WorkloadActual  63: 1048576 op, 942791400.00 ns, 899.1159 ns/op
WorkloadActual  64: 1048576 op, 935273000.00 ns, 891.9458 ns/op
WorkloadActual  65: 1048576 op, 942916100.00 ns, 899.2349 ns/op
WorkloadActual  66: 1048576 op, 943723700.00 ns, 900.0051 ns/op
WorkloadActual  67: 1048576 op, 933027800.00 ns, 889.8046 ns/op
WorkloadActual  68: 1048576 op, 940325900.00 ns, 896.7647 ns/op
WorkloadActual  69: 1048576 op, 938802700.00 ns, 895.3120 ns/op
WorkloadActual  70: 1048576 op, 934807700.00 ns, 891.5021 ns/op
WorkloadActual  71: 1048576 op, 930905700.00 ns, 887.7809 ns/op
WorkloadActual  72: 1048576 op, 932688300.00 ns, 889.4809 ns/op
WorkloadActual  73: 1048576 op, 931459100.00 ns, 888.3086 ns/op
WorkloadActual  74: 1048576 op, 932546700.00 ns, 889.3458 ns/op
WorkloadActual  75: 1048576 op, 939492700.00 ns, 895.9701 ns/op
WorkloadActual  76: 1048576 op, 939087000.00 ns, 895.5832 ns/op
WorkloadActual  77: 1048576 op, 947844300.00 ns, 903.9348 ns/op
WorkloadActual  78: 1048576 op, 995035000.00 ns, 948.9393 ns/op
WorkloadActual  79: 1048576 op, 1004817200.00 ns, 958.2684 ns/op
WorkloadActual  80: 1048576 op, 1238997400.00 ns, 1.1816 us/op
WorkloadActual  81: 1048576 op, 1646276100.00 ns, 1.5700 us/op
WorkloadActual  82: 1048576 op, 1772292400.00 ns, 1.6902 us/op
WorkloadActual  83: 1048576 op, 1624158000.00 ns, 1.5489 us/op
WorkloadActual  84: 1048576 op, 1649579700.00 ns, 1.5732 us/op
WorkloadActual  85: 1048576 op, 1753557700.00 ns, 1.6723 us/op
WorkloadActual  86: 1048576 op, 1766931400.00 ns, 1.6851 us/op
WorkloadActual  87: 1048576 op, 1691230000.00 ns, 1.6129 us/op
WorkloadActual  88: 1048576 op, 1773269100.00 ns, 1.6911 us/op
WorkloadActual  89: 1048576 op, 1768163100.00 ns, 1.6863 us/op
WorkloadActual  90: 1048576 op, 1720287900.00 ns, 1.6406 us/op
WorkloadActual  91: 1048576 op, 1787875600.00 ns, 1.7051 us/op
WorkloadActual  92: 1048576 op, 1836308000.00 ns, 1.7512 us/op
WorkloadActual  93: 1048576 op, 1619628000.00 ns, 1.5446 us/op
WorkloadActual  94: 1048576 op, 1443244600.00 ns, 1.3764 us/op
WorkloadActual  95: 1048576 op, 1718710200.00 ns, 1.6391 us/op
WorkloadActual  96: 1048576 op, 1658778200.00 ns, 1.5819 us/op
WorkloadActual  97: 1048576 op, 1490895300.00 ns, 1.4218 us/op
WorkloadActual  98: 1048576 op, 1695308400.00 ns, 1.6168 us/op
WorkloadActual  99: 1048576 op, 1814102900.00 ns, 1.7301 us/op
WorkloadActual  100: 1048576 op, 1784488800.00 ns, 1.7018 us/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 991086300.00 ns, 945.1735 ns/op
WorkloadResult   2: 1048576 op, 970504800.00 ns, 925.5455 ns/op
WorkloadResult   3: 1048576 op, 949605400.00 ns, 905.6143 ns/op
WorkloadResult   4: 1048576 op, 1025533000.00 ns, 978.0245 ns/op
WorkloadResult   5: 1048576 op, 1281793100.00 ns, 1.2224 us/op
WorkloadResult   6: 1048576 op, 1775403300.00 ns, 1.6932 us/op
WorkloadResult   7: 1048576 op, 1631965800.00 ns, 1.5564 us/op
WorkloadResult   8: 1048576 op, 1811586000.00 ns, 1.7277 us/op
WorkloadResult   9: 1048576 op, 1713446600.00 ns, 1.6341 us/op
WorkloadResult  10: 1048576 op, 1088765100.00 ns, 1.0383 us/op
WorkloadResult  11: 1048576 op, 1163143300.00 ns, 1.1093 us/op
WorkloadResult  12: 1048576 op, 1328628600.00 ns, 1.2671 us/op
WorkloadResult  13: 1048576 op, 1640692300.00 ns, 1.5647 us/op
WorkloadResult  14: 1048576 op, 1711898800.00 ns, 1.6326 us/op
WorkloadResult  15: 1048576 op, 1741788100.00 ns, 1.6611 us/op
WorkloadResult  16: 1048576 op, 1755529300.00 ns, 1.6742 us/op
WorkloadResult  17: 1048576 op, 1756284200.00 ns, 1.6749 us/op
WorkloadResult  18: 1048576 op, 1652949800.00 ns, 1.5764 us/op
WorkloadResult  19: 1048576 op, 1457576000.00 ns, 1.3901 us/op
