// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory D:\benchmarks\SerializerCollectionSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca
// command took 2.47s and exited with 0
// ***** Done, took 00:00:04 (4.22 sec)   *****
// Found 45 benchmarks:
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a942f6bb-ff48-4578-a87a-a5f20d3dbbca.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIList(ElementCount: 2)" --job "Default" --benchmarkId 0 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  76: 1048576 op, 722594300.00 ns, 689.1196 ns/op
WorkloadResult  77: 1048576 op, 702326600.00 ns, 669.7908 ns/op
WorkloadResult  78: 1048576 op, 728489800.00 ns, 694.7420 ns/op
GC:  689 0 0 2885681152 1048576

// AfterAll

Mean = 706.8345 ns, StdErr = 4.1181 ns (0.58%); N = 78, StdDev = 36.3698 ns
Min = 665.9914 ns, Q1 = 680.2409 ns, Median = 691.8684 ns, Q3 = 730.1124 ns, Max = 806.4007 ns
IQR = 49.8714 ns, LowerFence = 605.4338 ns, UpperFence = 804.9195 ns
ConfidenceInterval = [692.7448 ns; 720.9241 ns] (CI 99.9%), Margin = 14.0896 ns (1.99% of Mean)
Skewness = 0.99, Kurtosis = 2.82, MValue = 2.28

// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a942f6bb-ff48-4578-a87a-a5f20d3dbbca.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeICollection(ElementCount: 2)" --job "Default" --benchmarkId 1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 300000.00 ns, 300.0000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> Newtonsoft.Json.JsonSerializationException: Cannot create and populate list type System.Collections.ICollection. Path '', line 1, position 1.
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateNewList(JsonReader reader, JsonArrayContract contract, Boolean& createdFromNonDefaultCreator)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateList(JsonReader reader, Type objectType, JsonContract contract, JsonProperty member, Object existingValue, String id)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.Deserialize(JsonReader reader, Type objectType, Boolean checkAdditionalContent)
   at Newtonsoft.Json.JsonSerializer.DeserializeInternal(JsonReader reader, Type objectType)
   at Newtonsoft.Json.JsonSerializer.Deserialize(JsonReader reader, Type objectType)
   at Newtonsoft.Json.JsonConvert.DeserializeObject(String value, Type type, JsonSerializerSettings settings)
   at Newtonsoft.Json.JsonConvert.DeserializeObject[T](String value, JsonSerializerSettings settings)
   at Newtonsoft.Json.JsonConvert.DeserializeObject[T](String value)
   at SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeICollection() in D:\benchmarks\SerializerCollectionSupport\NonGenericInterface.cs:line 204
   at BenchmarkDotNet.Autogenerated.Runnable_1.WorkloadActionNoUnroll(Int64 invokeCount) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\a942f6bb-ff48-4578-a87a-a5f20d3dbbca.notcs:line 1174
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_1.Run(IHost host, String benchmarkName) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\a942f6bb-ff48-4578-a87a-a5f20d3dbbca.notcs:line 851
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\a942f6bb-ff48-4578-a87a-a5f20d3dbbca.notcs:line 92
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a942f6bb-ff48-4578-a87a-a5f20d3dbbca.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIDictionary(ElementCount: 2)" --job "Default" --benchmarkId 2 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 287100.00 ns, 287.1000 us/op
WorkloadJitting  1: 1 op, 17737300.00 ns, 17.7373 ms/op

OverheadJitting  2: 16 op, 554500.00 ns, 34.6562 us/op
WorkloadJitting  2: 16 op, 566700.00 ns, 35.4188 us/op

WorkloadPilot    1: 16 op, 39300.00 ns, 2.4562 us/op
WorkloadPilot    2: 32 op, 63000.00 ns, 1.9688 us/op
WorkloadPilot    3: 64 op, 114400.00 ns, 1.7875 us/op
WorkloadPilot    4: 128 op, 347200.00 ns, 2.7125 us/op
WorkloadPilot    5: 256 op, 698500.00 ns, 2.7285 us/op
WorkloadPilot    6: 512 op, 1455600.00 ns, 2.8430 us/op
WorkloadPilot    7: 1024 op, 2498000.00 ns, 2.4395 us/op
WorkloadPilot    8: 2048 op, 4056100.00 ns, 1.9805 us/op
WorkloadPilot    9: 4096 op, 8120800.00 ns, 1.9826 us/op
WorkloadPilot   10: 8192 op, 15083400.00 ns, 1.8412 us/op
WorkloadPilot   11: 16384 op, 28562600.00 ns, 1.7433 us/op
WorkloadPilot   12: 32768 op, 59024700.00 ns, 1.8013 us/op
WorkloadPilot   13: 65536 op, 73275800.00 ns, 1.1181 us/op
WorkloadPilot   14: 131072 op, 124347900.00 ns, 948.6992 ns/op
WorkloadPilot   15: 262144 op, 239233100.00 ns, 912.6019 ns/op
WorkloadPilot   16: 524288 op, 529959600.00 ns, 1.0108 us/op

OverheadWarmup   1: 524288 op, 1769800.00 ns, 3.3756 ns/op
OverheadWarmup   2: 524288 op, 1767700.00 ns, 3.3716 ns/op
OverheadWarmup   3: 524288 op, 1839500.00 ns, 3.5086 ns/op
OverheadWarmup   4: 524288 op, 1790000.00 ns, 3.4142 ns/op
OverheadWarmup   5: 524288 op, 1827400.00 ns, 3.4855 ns/op
OverheadWarmup   6: 524288 op, 2167200.00 ns, 4.1336 ns/op
OverheadWarmup   7: 524288 op, 1843800.00 ns, 3.5168 ns/op

OverheadActual   1: 524288 op, 1810800.00 ns, 3.4538 ns/op
OverheadActual   2: 524288 op, 1810800.00 ns, 3.4538 ns/op
OverheadActual   3: 524288 op, 1862800.00 ns, 3.5530 ns/op
OverheadActual   4: 524288 op, 1877100.00 ns, 3.5803 ns/op
OverheadActual   5: 524288 op, 1875700.00 ns, 3.5776 ns/op
OverheadActual   6: 524288 op, 1895300.00 ns, 3.6150 ns/op
OverheadActual   7: 524288 op, 2240900.00 ns, 4.2742 ns/op
OverheadActual   8: 524288 op, 2347000.00 ns, 4.4765 ns/op
OverheadActual   9: 524288 op, 2102400.00 ns, 4.0100 ns/op
OverheadActual  10: 524288 op, 2124900.00 ns, 4.0529 ns/op
OverheadActual  11: 524288 op, 1894700.00 ns, 3.6139 ns/op
OverheadActual  12: 524288 op, 2398400.00 ns, 4.5746 ns/op
OverheadActual  13: 524288 op, 1865800.00 ns, 3.5587 ns/op
OverheadActual  14: 524288 op, 1972900.00 ns, 3.7630 ns/op
OverheadActual  15: 524288 op, 1887600.00 ns, 3.6003 ns/op
OverheadActual  16: 524288 op, 1927800.00 ns, 3.6770 ns/op
OverheadActual  17: 524288 op, 1855300.00 ns, 3.5387 ns/op
OverheadActual  18: 524288 op, 1963700.00 ns, 3.7455 ns/op
OverheadActual  19: 524288 op, 1975100.00 ns, 3.7672 ns/op
OverheadActual  20: 524288 op, 1867700.00 ns, 3.5624 ns/op

WorkloadWarmup   1: 524288 op, 521513100.00 ns, 994.7073 ns/op
WorkloadWarmup   2: 524288 op, 522605700.00 ns, 996.7913 ns/op
WorkloadWarmup   3: 524288 op, 520982700.00 ns, 993.6956 ns/op
WorkloadWarmup   4: 524288 op, 527153500.00 ns, 1.0055 us/op
WorkloadWarmup   5: 524288 op, 520735400.00 ns, 993.2240 ns/op
WorkloadWarmup   6: 524288 op, 485628900.00 ns, 926.2636 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 497530800.00 ns, 948.9647 ns/op
WorkloadActual   2: 524288 op, 495483700.00 ns, 945.0602 ns/op
WorkloadActual   3: 524288 op, 523354400.00 ns, 998.2193 ns/op
WorkloadActual   4: 524288 op, 517269400.00 ns, 986.6131 ns/op
WorkloadActual   5: 524288 op, 519476000.00 ns, 990.8218 ns/op
WorkloadActual   6: 524288 op, 508420900.00 ns, 969.7359 ns/op
WorkloadActual   7: 524288 op, 481192600.00 ns, 917.8020 ns/op
WorkloadActual   8: 524288 op, 494323700.00 ns, 942.8476 ns/op
WorkloadActual   9: 524288 op, 475429200.00 ns, 906.8092 ns/op
WorkloadActual  10: 524288 op, 484601100.00 ns, 924.3032 ns/op
WorkloadActual  11: 524288 op, 470963200.00 ns, 898.2910 ns/op
WorkloadActual  12: 524288 op, 473127500.00 ns, 902.4191 ns/op
WorkloadActual  13: 524288 op, 477455900.00 ns, 910.6749 ns/op
WorkloadActual  14: 524288 op, 473257700.00 ns, 902.6674 ns/op
WorkloadActual  15: 524288 op, 490110200.00 ns, 934.8110 ns/op
WorkloadActual  16: 524288 op, 483642400.00 ns, 922.4747 ns/op
WorkloadActual  17: 524288 op, 479337000.00 ns, 914.2628 ns/op
WorkloadActual  18: 524288 op, 468678200.00 ns, 893.9327 ns/op
WorkloadActual  19: 524288 op, 476617700.00 ns, 909.0761 ns/op
WorkloadActual  20: 524288 op, 472980400.00 ns, 902.1385 ns/op
WorkloadActual  21: 524288 op, 485969600.00 ns, 926.9135 ns/op
WorkloadActual  22: 524288 op, 467580100.00 ns, 891.8383 ns/op
WorkloadActual  23: 524288 op, 479936700.00 ns, 915.4066 ns/op
WorkloadActual  24: 524288 op, 475504100.00 ns, 906.9521 ns/op
WorkloadActual  25: 524288 op, 483513700.00 ns, 922.2292 ns/op
WorkloadActual  26: 524288 op, 493760000.00 ns, 941.7725 ns/op
WorkloadActual  27: 524288 op, 489623800.00 ns, 933.8833 ns/op
WorkloadActual  28: 524288 op, 500880900.00 ns, 955.3545 ns/op
WorkloadActual  29: 524288 op, 499281100.00 ns, 952.3031 ns/op
WorkloadActual  30: 524288 op, 496305800.00 ns, 946.6282 ns/op
WorkloadActual  31: 524288 op, 497857500.00 ns, 949.5878 ns/op
WorkloadActual  32: 524288 op, 491653400.00 ns, 937.7544 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 495635800.00 ns, 945.3503 ns/op
WorkloadResult   2: 524288 op, 493588700.00 ns, 941.4457 ns/op
WorkloadResult   3: 524288 op, 521459400.00 ns, 994.6049 ns/op
WorkloadResult   4: 524288 op, 515374400.00 ns, 982.9987 ns/op
WorkloadResult   5: 524288 op, 517581000.00 ns, 987.2074 ns/op
WorkloadResult   6: 524288 op, 506525900.00 ns, 966.1215 ns/op
WorkloadResult   7: 524288 op, 479297600.00 ns, 914.1876 ns/op
WorkloadResult   8: 524288 op, 492428700.00 ns, 939.2332 ns/op
WorkloadResult   9: 524288 op, 473534200.00 ns, 903.1948 ns/op
WorkloadResult  10: 524288 op, 482706100.00 ns, 920.6888 ns/op
WorkloadResult  11: 524288 op, 469068200.00 ns, 894.6766 ns/op
WorkloadResult  12: 524288 op, 471232500.00 ns, 898.8047 ns/op
WorkloadResult  13: 524288 op, 475560900.00 ns, 907.0604 ns/op
WorkloadResult  14: 524288 op, 471362700.00 ns, 899.0530 ns/op
WorkloadResult  15: 524288 op, 488215200.00 ns, 931.1966 ns/op
WorkloadResult  16: 524288 op, 481747400.00 ns, 918.8602 ns/op
WorkloadResult  17: 524288 op, 477442000.00 ns, 910.6483 ns/op
WorkloadResult  18: 524288 op, 466783200.00 ns, 890.3183 ns/op
WorkloadResult  19: 524288 op, 474722700.00 ns, 905.4617 ns/op
WorkloadResult  20: 524288 op, 471085400.00 ns, 898.5241 ns/op
WorkloadResult  21: 524288 op, 484074600.00 ns, 923.2990 ns/op
WorkloadResult  22: 524288 op, 465685100.00 ns, 888.2238 ns/op
WorkloadResult  23: 524288 op, 478041700.00 ns, 911.7922 ns/op
WorkloadResult  24: 524288 op, 473609100.00 ns, 903.3377 ns/op
WorkloadResult  25: 524288 op, 481618700.00 ns, 918.6148 ns/op
WorkloadResult  26: 524288 op, 491865000.00 ns, 938.1580 ns/op
WorkloadResult  27: 524288 op, 487728800.00 ns, 930.2689 ns/op
WorkloadResult  28: 524288 op, 498985900.00 ns, 951.7401 ns/op
WorkloadResult  29: 524288 op, 497386100.00 ns, 948.6887 ns/op
WorkloadResult  30: 524288 op, 494410800.00 ns, 943.0138 ns/op
WorkloadResult  31: 524288 op, 495962500.00 ns, 945.9734 ns/op
WorkloadResult  32: 524288 op, 489758400.00 ns, 934.1400 ns/op
GC:  369 0 0 1547698176 524288

// AfterAll

Mean = 927.7152 ns, StdErr = 4.9762 ns (0.54%); N = 32, StdDev = 28.1499 ns
Min = 888.2238 ns, Q1 = 904.3997 ns, Median = 921.9939 ns, Q3 = 944.1820 ns, Max = 994.6049 ns
IQR = 39.7823 ns, LowerFence = 844.7262 ns, UpperFence = 1,003.8555 ns
ConfidenceInterval = [909.6343 ns; 945.7962 ns] (CI 99.9%), Margin = 18.0810 ns (1.95% of Mean)
Skewness = 0.69, Kurtosis = 2.68, MValue = 2.15

// **************************
// Benchmark: JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a942f6bb-ff48-4578-a87a-a5f20d3dbbca.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.SerializeIList_ToString(ElementCount: 2)" --job "Default" --benchmarkId 3 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 287000.00 ns, 287.0000 us/op
WorkloadJitting  1: 1 op, 314900.00 ns, 314.9000 us/op

OverheadJitting  2: 16 op, 524900.00 ns, 32.8062 us/op
WorkloadJitting  2: 16 op, 559200.00 ns, 34.9500 us/op

WorkloadPilot    1: 16 op, 31000.00 ns, 1.9375 us/op
WorkloadPilot    2: 32 op, 43600.00 ns, 1.3625 us/op
WorkloadPilot    3: 64 op, 80100.00 ns, 1.2516 us/op
WorkloadPilot    4: 128 op, 136400.00 ns, 1.0656 us/op
WorkloadPilot    5: 256 op, 345700.00 ns, 1.3504 us/op
WorkloadPilot    6: 512 op, 669400.00 ns, 1.3074 us/op
WorkloadPilot    7: 1024 op, 1362800.00 ns, 1.3309 us/op
WorkloadPilot    8: 2048 op, 2811800.00 ns, 1.3729 us/op
WorkloadPilot    9: 4096 op, 4904000.00 ns, 1.1973 us/op
WorkloadPilot   10: 8192 op, 8666300.00 ns, 1.0579 us/op
WorkloadPilot   11: 16384 op, 17059700.00 ns, 1.0412 us/op
WorkloadPilot   12: 32768 op, 32907500.00 ns, 1.0043 us/op
WorkloadPilot   13: 65536 op, 66023700.00 ns, 1.0074 us/op
WorkloadPilot   14: 131072 op, 126429300.00 ns, 964.5790 ns/op
WorkloadPilot   15: 262144 op, 174320800.00 ns, 664.9811 ns/op
WorkloadPilot   16: 524288 op, 293503100.00 ns, 559.8127 ns/op
WorkloadPilot   17: 1048576 op, 514062600.00 ns, 490.2483 ns/op

OverheadWarmup   1: 1048576 op, 3852100.00 ns, 3.6736 ns/op
OverheadWarmup   2: 1048576 op, 3642000.00 ns, 3.4733 ns/op
OverheadWarmup   3: 1048576 op, 3615700.00 ns, 3.4482 ns/op
OverheadWarmup   4: 1048576 op, 3600800.00 ns, 3.4340 ns/op
OverheadWarmup   5: 1048576 op, 3830500.00 ns, 3.6530 ns/op
OverheadWarmup   6: 1048576 op, 3713700.00 ns, 3.5417 ns/op
OverheadWarmup   7: 1048576 op, 3637600.00 ns, 3.4691 ns/op
OverheadWarmup   8: 1048576 op, 3634600.00 ns, 3.4662 ns/op
OverheadWarmup   9: 1048576 op, 3644200.00 ns, 3.4754 ns/op
OverheadWarmup  10: 1048576 op, 3616600.00 ns, 3.4491 ns/op

OverheadActual   1: 1048576 op, 3609100.00 ns, 3.4419 ns/op
OverheadActual   2: 1048576 op, 3613600.00 ns, 3.4462 ns/op
OverheadActual   3: 1048576 op, 3636800.00 ns, 3.4683 ns/op
OverheadActual   4: 1048576 op, 3667300.00 ns, 3.4974 ns/op
OverheadActual   5: 1048576 op, 3611100.00 ns, 3.4438 ns/op
OverheadActual   6: 1048576 op, 3601100.00 ns, 3.4343 ns/op
OverheadActual   7: 1048576 op, 3687900.00 ns, 3.5171 ns/op
OverheadActual   8: 1048576 op, 3585200.00 ns, 3.4191 ns/op
OverheadActual   9: 1048576 op, 3615700.00 ns, 3.4482 ns/op
OverheadActual  10: 1048576 op, 3635500.00 ns, 3.4671 ns/op
OverheadActual  11: 1048576 op, 3714300.00 ns, 3.5422 ns/op
OverheadActual  12: 1048576 op, 3677100.00 ns, 3.5068 ns/op
OverheadActual  13: 1048576 op, 3647700.00 ns, 3.4787 ns/op
OverheadActual  14: 1048576 op, 3686200.00 ns, 3.5154 ns/op
OverheadActual  15: 1048576 op, 3737100.00 ns, 3.5640 ns/op

WorkloadWarmup   1: 1048576 op, 503241400.00 ns, 479.9284 ns/op
WorkloadWarmup   2: 1048576 op, 498080900.00 ns, 475.0070 ns/op
WorkloadWarmup   3: 1048576 op, 503967400.00 ns, 480.6208 ns/op
WorkloadWarmup   4: 1048576 op, 504180200.00 ns, 480.8237 ns/op
WorkloadWarmup   5: 1048576 op, 539164100.00 ns, 514.1870 ns/op
WorkloadWarmup   6: 1048576 op, 497882300.00 ns, 474.8176 ns/op
WorkloadWarmup   7: 1048576 op, 505762500.00 ns, 482.3327 ns/op
WorkloadWarmup   8: 1048576 op, 504033800.00 ns, 480.6841 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 532952400.00 ns, 508.2630 ns/op
WorkloadActual   2: 1048576 op, 514160300.00 ns, 490.3415 ns/op
WorkloadActual   3: 1048576 op, 508835700.00 ns, 485.2635 ns/op
WorkloadActual   4: 1048576 op, 510197000.00 ns, 486.5618 ns/op
WorkloadActual   5: 1048576 op, 502118900.00 ns, 478.8579 ns/op
WorkloadActual   6: 1048576 op, 527039000.00 ns, 502.6236 ns/op
WorkloadActual   7: 1048576 op, 513000600.00 ns, 489.2355 ns/op
WorkloadActual   8: 1048576 op, 532136300.00 ns, 507.4847 ns/op
WorkloadActual   9: 1048576 op, 521498300.00 ns, 497.3395 ns/op
WorkloadActual  10: 1048576 op, 517375100.00 ns, 493.4073 ns/op
WorkloadActual  11: 1048576 op, 525363200.00 ns, 501.0254 ns/op
WorkloadActual  12: 1048576 op, 524945200.00 ns, 500.6268 ns/op
WorkloadActual  13: 1048576 op, 557707200.00 ns, 531.8710 ns/op
WorkloadActual  14: 1048576 op, 513762500.00 ns, 489.9621 ns/op
WorkloadActual  15: 1048576 op, 513399500.00 ns, 489.6159 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 529315600.00 ns, 504.7947 ns/op
WorkloadResult   2: 1048576 op, 510523500.00 ns, 486.8731 ns/op
WorkloadResult   3: 1048576 op, 505198900.00 ns, 481.7952 ns/op
WorkloadResult   4: 1048576 op, 506560200.00 ns, 483.0935 ns/op
WorkloadResult   5: 1048576 op, 498482100.00 ns, 475.3896 ns/op
WorkloadResult   6: 1048576 op, 523402200.00 ns, 499.1552 ns/op
WorkloadResult   7: 1048576 op, 509363800.00 ns, 485.7672 ns/op
WorkloadResult   8: 1048576 op, 528499500.00 ns, 504.0164 ns/op
WorkloadResult   9: 1048576 op, 517861500.00 ns, 493.8712 ns/op
WorkloadResult  10: 1048576 op, 513738300.00 ns, 489.9390 ns/op
WorkloadResult  11: 1048576 op, 521726400.00 ns, 497.5571 ns/op
WorkloadResult  12: 1048576 op, 521308400.00 ns, 497.1584 ns/op
WorkloadResult  13: 1048576 op, 510125700.00 ns, 486.4938 ns/op
WorkloadResult  14: 1048576 op, 509762700.00 ns, 486.1476 ns/op
GC:  349 0 0 1459617792 1048576

// AfterAll

